0
count: 600
1
count: 1200
2
count: 1800
3
count: 2400
4
count: 3000
5
count: 3600
6
count: 4200
7
count: 4800
8
count: 5400
9
count: 6000
10
count: 6600
11
count: 7200
12
count: 7800
13
count: 8400
14
count: 9000
15
count: 9600
16
count: 10200
17
count: 10800
18
count: 11400
19
count: 12000
testX:  (12000, 28, 28, 1)
No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           4            |   0.654238361120224    |   0.9483999999999998   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 5               |
+----------------------------------------------+
